English,Czech
Whistle,Píšťala
Drum,Buben
Flute,Flétna
Lute,Loutna
Harp,Harfa
Hook,Háček (informace/zápletka která posune příběh vpřed)
Sandbox,Sandbox
Satchel,Brašna
Near,Blízko (vzdálenost v boji)
Distant,Vzdáleně (vzdálenost v boji)
Far-Away,Daleko (vzdálenost v boji)
Character Creation,Tvorba postavy
Attribute,Vlastnost
Starting Gear,Počáteční výbava
Finishing Touches,Dokončovací úpravy
Hit Points,Body životů
Class,Povolání
Pipes of Doom,Píšťaly zkázy
Sizzling Castanets,Syčící kastanety
Thundering Drum of Reckoning,Hřmící buben zúčtování
Bolstering Lute,Povzbuzující loutna
Tin Whistle of Spontaneous Combustion,Cínová píšťalka spontánního vzplanutí
Long Crumhorn of Pandemonium,Dlouhý krumhorn pandémonia
Skull Harp of the Abyss,Harfa lebek z propasti
Jack of All Trades,Všeuměl
Silver Tongue,Stříbrný jazyk
Witness Me!,Pohleď na mě!
Musical Talents,Hudební talenty
Instant Backstory,Okamžitý příběh
Primal Gifts,Prvotní dary
Shapeshifting,Proměna
Animal Handling,Zacházení se zvířaty
Nature Adept,Přírodní zdatnost
Beast Shape,Bestí podoba
Drained,Vysátý
Death Blow,Smrtící úder
Major Hit,Silný zásah
Grub,Žrádlo
Resourcefulness,Vynalézavost
Quick Craft,Rychlé řemeslo
Gadget Belt,Opasek s vynálezy
Construct Companion,Konstruktový společník
Construct Build,Stavba konstruktu
Gadgets,Vynálezy
Sparkle of Life,Jiskra života
Fixing,Oprava
Breaking Down,Rozpadnutí
Reassembling,Přestavba
Construct,Konstrukt
Injured,Zraněný
Extraordinary Feat,Mimořádný čin
Weathered,Otužilý
Heavy Lifting,Těžké zvedání
Combat Talents,Bojové talenty
Blade Freak,Šermíř
Brawler Mauler,Rvač s obouručáky
Archer Master,Mistr lukostřelby
Martial Artist,Mistr bojových umění
